text,tweet_bulan,kategori
Mending pake beli doge coin ya om deny hahahha,Juni,positive
Yok bisa yok #dogecoin #coinbase #solana,Juni,Positive
"Ini semacam Elon Musk ngetweet dogecoin ga sih? Bos indofood beli saham DCII, 4 hari naeknya uda ga karuan.",Juni,Positive
"Dogecoin berada di harga US$0,39, naik 20 persen menyusul debut aset kripto meme tersebut pada bursa kripto AS Coinbase. Pengguna Coinbase diberitahu dapat mentransfer DOGE ke rekening Coinbase mereka",Juni,Positive
Doge coin naik lagi.. Mana indodax nya udah di uninstall,Juni,Positive
Dogecoin melonjak pada Rabu (2/6) waktu setempat. Kenaikan tersebut berkat pengumuman pertukaran aset digital Coinbase. ,Juni,positive
Surat terbuka buat doge coin tolong jangan betingkah pas aku beli bulan depan ya aku ingin jadi orang berduit,Juni,Neutral
"Goreng crypto terus... ""Elon Musk Mau Dogecoin Gantikan Bitcoin, Inikah Buktinya?""",Juni,Negative
"bismillah, hari ini beli doge coin dan ethereum. kali pertama enter market kripto memakai jasa indodax. masih belajar mengenal karakter kripto.",Mei,Neutral
"Dogecoin the real next Bitcoin! Bitcoin = Satoshi Nakamoto Dogecoin = Elon Musk Orang Terkaya Di Dunia @ Surabaya, Indonesia",Mei,positive
Ini memang luar biasa ayo Gassss terbanglah setinggi tingginya #dogecoin,Juni,positive
Akhirnya #dogecoin buat semua happy huhu,Juni,positive
" Meme cryptocurrency Dogecoin (DOGE) naik lebih dari 40% pada Rabu pagi, usai masuknya DOGE di Coinbase Pro dan lagi-lagi karena tweet dari Elon Musk.",Juni,positive
"Dogecoin berada di harga US$0,39, naik 20 persen menyusul debut aset kripto meme tersebut pada bursa kripto AS Coinbase. Pengguna Coinbase diberitahu dapat mentransfer DOGE ke rekening Coinbase mereka",Juni,positive
Gak mbayangin bayar uang kuliah pake Dogecoin,Juni,Positive
"Dogecoin Drop, Bitcoin & Ethereum Naik, Pesannya: Hati-hati!",Juni,Negative
"ogecoin – Daily Tech Analysis – August 15th, 2021 Setelah breakout hari Sabtu, Dogecoin telah bergerak sekali lagi pagi ini. Penembusan ke level $0,31 akan membawa level $0,33 ke dalam permainan.",Agustus,Positive
@The_CryptoDuck @elonmusk @dogecoin Yuk ikutan @wjoko568 @irmayuli_1 @noviyan_n,Agustus,Positive
Wohoooo #DogeToTheMoon #dogearmy #DogecoinToTheMoon #doge #dogecoin #DogeCoinTo1Dollar,Agustus,Positive
Wohoooo #DogeToTheMoon #dogearmy #DogecoinToTheMoon #doge #dogecoin #DogeCoinTo1Dollar,Agustus,Positive
Penggemar dogecoin crypto-asset (DOGE) berbasis meme mengadakan festival yang didedikasikan untuk mata uang digital dan ekonominya. Dogepalooza 2021 tentu saja meminjam nama dari festival musik populer Lollapalooza.,Agustus,Positive
"Akankah penggemar Watford FC bersorak ""sangat wow"" ketika tim mereka mencetak gol? Pemain dari tim sepak bola Inggris Watford FC akan mengenakan Dogecoin di kaus mereka musim ini, menurut outlet olahraga Inggris The Athletic . Dogecoin akan muncul di ketiga kaus Watford.",Agustus,Neutral
Tim Sepak Bola Liga Premier akan Mengenakan Kemeja Dogecoin di Musim Mendatang,Agustus,Positive
"mengumumkan bahwa Mavericks merencanakan merchandise musim panas yang akan memberikan harga diskon kepada mereka yang membayar dengan Dogecoin. Mengikuti tweetnya, komunitas Dogecoin menyambut baik perkembangan tersebut dan berterima kasih kepada Kuba atas tawaran semacam itu.",September,Positive
"Pada bulan Maret, tim NBA-nya menyatakan bahwa mereka akan mulai menerima Dogecoin sebagai pembayaran untuk penjualan dan merchandise e-commerce tiketnya. Mavericks juga mulai menawarkan dukungan untuk Bitcoin ( BTC/USD ) pada tahun 2019.",September,Positive
"Dogecoin (DOGE) adalah ""cryptocurrency terkuat"" kata Mark Cuban Dogecoin ( DOGE/USD ) terus mendapatkan perhatian dari Miliarder dan tokoh terkenal di dalam dan di luar industri kripto.",September,Positive
